Sell_Price,Lot_Size,BDRMS,BTHRMS,FLRS,DRVWY,RECRM,FL_BSMNT,GAS,AC,GARAGE_SZ,PREF_Loc
287400,5850,3,1,2,1,0,1,0,0,1,0
140000,4000,2,1,1,1,0,0,0,0,0,0
183000,3060,3,1,1,1,0,0,0,0,0,0
342550,6650,3,1,2,1,1,0,0,0,0,0
223520,6360,2,1,1,1,0,0,0,0,0,0
229680,4160,3,1,1,1,1,1,0,1,0,0
212360,3880,3,2,2,1,0,1,0,0,2,0
221360,4160,3,1,3,1,0,0,0,0,0,0
202800,4800,3,1,1,1,1,1,0,0,0,0
217000,5500,3,2,4,1,1,0,0,1,1,0
274800,7200,3,2,1,1,0,1,0,1,3,0
116000,3000,2,1,1,0,0,0,0,0,0,0
101400,1700,3,1,2,1,0,0,0,0,0,0
145200,2880,3,1,1,0,0,0,0,0,0,0
174800,3600,2,1,1,1,0,0,0,0,0,0
176065,3185,2,1,1,1,0,0,0,1,0,0
162000,3300,3,1,2,0,0,0,0,0,1,0
201200,5200,4,1,3,1,0,0,0,0,0,0
148000,3450,1,1,1,1,0,0,0,0,0,0
219300,3986,2,2,1,0,1,1,0,0,1,0
216615,4785,3,1,2,1,1,1,0,1,1,0
211380,4510,4,2,2,1,0,1,0,0,0,0
182000,4000,3,1,2,1,0,0,0,1,0,0
189162,3934,2,1,1,1,0,0,0,0,0,0
253120,4960,2,1,1,1,0,0,0,0,0,0
164000,3000,2,1,2,1,0,0,0,0,0,0
194800,3800,2,1,1,1,0,0,0,0,0,0
168800,4960,2,1,1,1,0,1,0,1,0,0
174000,3000,3,1,1,0,0,0,0,1,0,0
250500,4500,3,1,2,1,0,0,0,1,0,0
125000,3500,2,1,1,0,0,1,0,0,0,0
176500,3500,4,1,2,1,0,0,0,1,2,0
216000,4000,2,1,1,1,0,0,0,0,0,0
177500,4500,2,1,1,1,0,0,0,0,0,0
325280,6360,2,1,2,1,0,0,0,0,0,0
1505000,45000,2,1,1,1,0,0,0,1,2,0
173216,4032,2,1,1,1,0,1,0,0,0,0
221290,5170,3,1,4,1,0,0,0,1,0,0
299200,5400,4,2,2,1,0,0,0,1,2,0
146000,3150,2,2,1,0,0,1,0,0,0,0
187290,3745,3,1,2,1,0,1,0,0,0,0
170120,4520,3,1,2,1,0,1,0,1,0,0
262720,4640,4,1,2,1,0,0,0,0,1,0
333140,8580,5,3,2,1,0,0,0,0,2,0
106000,2000,2,1,2,1,0,0,0,0,0,0
133680,2160,3,1,2,0,0,1,0,0,0,0
147680,3040,2,1,1,0,0,0,0,0,0,0
153600,3090,3,1,2,0,0,0,0,0,0,0
238400,4960,4,1,3,0,0,0,0,0,0,0
150600,3350,3,1,2,1,0,0,0,0,0,0
262000,5300,5,2,2,1,0,0,0,0,0,0
163000,4100,4,1,1,0,0,1,0,0,0,0
478300,9166,2,1,1,1,0,1,0,1,2,0
207760,4040,3,1,2,1,0,1,1,0,1,0
149790,3630,3,3,2,0,1,0,0,0,0,0
190140,3620,2,1,1,1,0,0,0,0,0,0
121200,2400,3,1,1,0,0,0,0,0,0,0
262320,7260,3,2,1,1,1,1,0,0,3,0
175200,4400,3,1,2,1,0,0,0,0,0,0
135600,2400,3,1,2,1,0,0,0,0,0,0
160080,4120,2,1,2,1,0,0,0,0,0,0
181500,4750,2,1,1,1,0,0,0,0,0,0
186920,4280,2,1,1,1,0,0,0,1,2,0
184240,4820,3,1,2,1,0,0,0,0,0,0
315000,5500,4,1,2,1,1,1,0,0,0,0
288500,5500,3,1,2,1,0,0,0,1,0,0
276960,5040,3,1,2,1,0,1,0,1,0,0
236000,6000,2,1,1,1,0,1,0,1,1,0
137500,2500,2,1,1,0,0,0,0,1,0,0
156945,4095,3,1,2,0,1,1,0,1,0,0
167420,4095,2,1,1,1,0,0,0,0,2,0
149700,3150,3,1,2,1,0,1,0,0,0,0
76916,1836,2,1,1,0,0,1,0,0,0,0
143850,2475,3,1,2,1,0,0,0,0,0,0
180870,3210,3,1,2,1,0,1,0,0,0,0
163560,3180,3,1,1,0,0,0,0,0,0,0
99300,1650,3,1,2,0,0,1,0,0,0,0
192640,3180,4,1,2,1,0,1,0,1,0,0
179000,3180,2,2,1,1,0,1,0,0,2,0
268040,6360,2,1,1,1,0,1,0,1,1,0
216560,4240,3,1,2,1,0,0,0,1,0,0
178760,3240,2,1,1,0,1,0,0,0,1,0
179650,3650,3,1,2,1,0,0,0,0,0,0
146640,3240,3,1,2,1,0,0,0,0,2,0
140960,3780,2,1,2,1,1,1,0,0,0,0
250320,6480,3,1,2,0,0,0,0,1,1,0
300800,5850,2,1,1,1,1,1,0,0,2,0
156000,3150,3,2,1,1,1,1,0,1,0,0
170000,3000,2,1,1,1,0,0,0,0,1,0
134330,3090,2,1,1,1,1,1,0,0,0,0
260280,6060,3,1,1,1,1,1,0,0,0,0
299600,5900,4,2,2,0,0,1,0,0,1,0
388740,7420,4,1,2,1,1,1,0,1,2,0
319000,8500,3,2,4,1,0,0,0,1,2,0
343950,8050,3,1,1,1,1,1,0,1,1,0
251200,6800,2,1,1,1,0,0,0,0,0,0
277500,8250,3,1,1,1,0,0,0,0,2,0
442500,8250,3,1,1,1,0,1,0,0,3,0
184500,3500,2,1,1,1,1,0,0,0,0,0
139070,2835,2,1,1,1,0,0,0,0,0,0
232500,4500,3,2,2,0,0,1,0,1,0,0
145500,3300,3,3,2,1,0,1,0,0,0,0
185520,4320,3,1,2,1,0,1,1,0,2,0
204500,3500,4,2,2,1,0,0,1,0,2,0
179760,4992,3,2,2,1,0,0,0,0,2,0
217800,4600,2,1,1,1,0,0,0,0,0,0
179960,3720,2,1,1,0,0,0,0,1,0,0
169840,3680,3,2,2,1,0,0,0,0,0,0
123000,3000,3,2,2,1,1,1,0,0,0,0
147500,3750,2,1,1,1,1,1,0,0,0,0
233040,5076,3,1,1,0,0,0,0,0,0,0
218000,4500,2,1,1,0,0,0,0,0,0,0
180000,5000,3,1,2,1,0,0,0,1,0,0
184840,4260,4,1,2,1,0,1,0,1,0,0
340840,6540,4,2,2,0,0,0,0,1,0,0
217600,3700,4,1,2,1,1,0,0,1,0,0
202960,3760,3,1,2,1,0,0,1,0,2,0
222000,4000,3,2,2,1,0,1,0,1,1,0
176200,4300,3,2,2,1,0,1,0,0,1,0
289400,6840,5,1,2,1,1,1,0,1,1,0
191600,4400,2,1,1,1,0,0,0,0,1,0
428500,10500,4,2,2,1,0,0,0,0,1,0
240000,4400,2,1,1,1,0,0,0,0,0,0
199400,4840,3,1,2,1,0,0,0,0,1,0
188920,4120,2,1,1,1,0,1,0,0,1,0
167800,4260,4,2,2,1,0,0,1,0,0,0
298200,5960,3,3,2,1,1,1,0,0,1,0
346800,8800,3,2,2,1,0,0,0,1,2,0
244320,4560,3,2,2,1,1,1,0,1,1,0
204800,4600,3,2,2,1,1,0,0,1,2,0
184560,4840,2,1,2,1,0,0,0,0,0,0
172450,3850,3,1,2,1,0,0,0,0,0,0
226000,4900,3,1,2,0,0,0,0,0,0,0
149350,3850,3,1,1,1,0,0,0,0,2,0
210480,3760,3,1,1,1,0,0,0,0,2,0
232000,6000,4,2,4,1,0,0,0,0,1,0
248500,4370,3,1,2,1,0,0,0,0,0,0
381900,7700,2,1,1,1,0,0,0,0,0,0
133620,2990,2,1,1,0,0,0,0,0,1,0
180000,3750,3,1,2,1,0,0,0,0,0,0
177000,3000,3,1,2,1,0,0,0,0,0,0
159850,2650,3,1,2,1,0,1,0,0,1,0
175000,4500,4,2,2,1,0,1,0,0,2,0
204500,4500,2,1,1,0,0,0,0,0,0,0
232500,4500,3,1,2,0,0,1,0,1,0,0
182000,4500,2,1,2,1,0,0,1,0,1,0
110475,2175,3,1,2,0,1,1,0,1,0,0
201000,4500,3,2,3,1,0,0,1,0,1,0
256400,4800,5,2,3,0,0,1,1,0,0,0
205600,4600,4,1,2,1,0,0,0,0,0,0
178350,3450,3,1,2,1,0,0,0,0,1,0
141000,3000,3,1,2,0,0,0,0,0,0,0
178400,3600,2,2,2,1,0,1,0,0,1,0
152400,3600,3,1,2,0,0,0,0,0,1,0
187500,3750,3,1,1,1,0,0,0,0,0,0
141790,2610,4,3,2,0,0,0,0,0,0,0
121543,2953,3,1,2,1,0,1,0,1,0,0
136145,2747,4,2,2,0,0,0,0,0,0,0
118580,1905,5,1,2,0,0,1,0,0,0,0
188720,3968,3,1,2,0,0,0,0,0,0,0
188100,3162,3,1,2,1,0,0,0,1,1,0
298000,6000,4,1,2,1,0,1,0,0,2,0
175500,2910,3,1,1,0,0,0,0,0,0,0
96185,2135,3,2,2,0,0,0,0,0,0,0
167280,3120,3,1,2,0,0,1,1,0,0,0
209300,4075,3,1,1,1,1,1,0,0,2,0
169810,3410,3,1,2,0,0,0,0,1,0,0
147600,2800,3,1,1,1,0,0,0,0,0,0
103204,2684,2,1,1,1,0,0,0,1,1,0
166400,3100,3,1,2,0,0,1,0,0,0,0
154310,3630,2,1,1,1,0,1,0,0,0,0
96300,1950,3,1,1,0,0,0,1,0,0,0
112620,2430,3,1,1,0,0,0,0,0,0,0
189840,4320,3,1,1,0,0,0,0,0,1,0
127152,3036,3,1,2,1,0,1,0,0,0,0
204240,3630,3,2,2,1,0,0,1,0,2,0
272200,5400,4,1,2,1,0,0,0,0,0,0
152860,3420,4,2,2,1,0,1,0,1,2,0
160380,3180,3,2,2,1,0,0,0,0,2,0
171760,3660,4,1,2,0,0,0,0,0,0,0
227270,4410,2,1,1,0,0,0,0,0,1,0
149700,3990,3,1,2,1,0,0,0,0,0,0
220960,4340,3,1,1,1,0,0,0,0,0,0
135300,3510,3,1,2,1,0,0,0,0,0,0
217580,3420,5,1,2,0,0,0,0,0,0,0
184160,3420,2,1,2,1,0,0,1,0,1,0
266285,5495,3,1,1,1,0,1,0,0,0,0
193120,3480,4,1,2,0,0,0,0,0,1,0
304688,7424,3,1,1,0,0,0,0,0,0,0
195700,3460,4,1,2,1,0,0,0,1,0,0
204240,3630,3,1,2,1,0,0,0,0,2,0
132530,3630,2,1,1,1,0,0,0,1,0,0
155280,3480,3,1,2,0,0,0,0,0,1,0
154560,3460,3,2,1,1,0,1,0,1,1,0
124940,3180,2,1,1,1,0,0,0,0,0,0
143590,3635,2,1,1,0,0,0,0,0,0,0
188400,3960,3,1,1,1,0,0,0,0,0,0
